
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
   1051	30	      0	  0.000  0	  1
    748	52	     52	  0.000  1	  0
   1190	100	    216	  0.000  1	  0
    8100	146	     64	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (233)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	227	    116	226.000  0	  0
    9183	193	    300	192.000  0	  0
   12239	179	    223	178.000  0	  0
   13128	150	     76	149.000  0	  0
   15157	131	    278	130.000  0	  0
   17230	90	    281	 89.000  0	  0
   18255	42	    266	 41.000  0	  0
    8100	146	     63	  0.000  1	  0
   1190	100	    215	  0.000  1	  0
    748	52	     51	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    165	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     50	  0.000  1	  0

# Tick (234)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	228	    116	227.000  0	  0
    9183	194	    300	193.000  0	  0
   12239	180	    223	179.000  0	  0
   13128	151	     76	150.000  0	  0
   15157	132	    278	131.000  0	  0
   17230	91	    281	 90.000  0	  0
   18255	43	    266	 42.000  0	  0
    4226	164	    164	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     49	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     50	  0.000  1	  0
   1190	100	    214	  0.000  1	  0
    8100	146	     62	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (235)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	229	    116	228.000  0	  0
    9183	195	    300	194.000  0	  0
   12239	181	    223	180.000  0	  0
   13128	152	     76	151.000  0	  0
   15157	133	    278	132.000  0	  0
   17230	92	    281	 91.000  0	  0
   18255	44	    266	 43.000  0	  0
    8100	146	     61	  0.000  1	  0
   1190	100	    213	  0.000  1	  0
    748	52	     49	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    163	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     48	  0.000  1	  0

# Tick (236)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	230	    116	229.000  0	  0
    9183	196	    300	195.000  0	  0
   12239	182	    223	181.000  0	  0
   13128	153	     76	152.000  0	  0
   15157	134	    278	133.000  0	  0
   17230	93	    281	 92.000  0	  0
   18255	45	    266	 44.000  0	  0
    4226	164	    162	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     47	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     48	  0.000  1	  0
   1190	100	    212	  0.000  1	  0
    8100	146	     60	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (237)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	231	    116	230.000  0	  0
    9183	197	    300	196.000  0	  0
   12239	183	    223	182.000  0	  0
   13128	154	     76	153.000  0	  0
   15157	135	    278	134.000  0	  0
   17230	94	    281	 93.000  0	  0
   18255	46	    266	 45.000  0	  0
    8100	146	     59	  0.000  1	  0
   1190	100	    211	  0.000  1	  0
    748	52	     47	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    161	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     46	  0.000  1	  0

# Tick (238)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	232	    116	231.000  0	  0
    9183	198	    300	197.000  0	  0
   12239	184	    223	183.000  0	  0
   13128	155	     76	154.000  0	  0
   15157	136	    278	135.000  0	  0
   17230	95	    281	 94.000  0	  0
   18255	47	    266	 46.000  0	  0
    4226	164	    160	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     45	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     46	  0.000  1	  0
   1190	100	    210	  0.000  1	  0
    8100	146	     58	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (239)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	233	    116	232.000  0	  0
    9183	199	    300	198.000  0	  0
   12239	185	    223	184.000  0	  0
   13128	156	     76	155.000  0	  0
   15157	137	    278	136.000  0	  0
   17230	96	    281	 95.000  0	  0
   18255	48	    266	 47.000  0	  0
    8100	146	     57	  0.000  1	  0
   1190	100	    209	  0.000  1	  0
    748	52	     45	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    159	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     44	  0.000  1	  0

# Tick (240)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	234	    116	233.000  0	  0
    9183	200	    300	199.000  0	  0
   12239	186	    223	185.000  0	  0
   13128	157	     76	156.000  0	  0
   15157	138	    278	137.000  0	  0
   17230	97	    281	 96.000  0	  0
   18255	49	    266	 48.000  0	  0
    4226	164	    158	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     43	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     44	  0.000  1	  0
   1190	100	    208	  0.000  1	  0
    8100	146	     56	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (241)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	235	    116	234.000  0	  0
    9183	201	    300	200.000  0	  0
   12239	187	    223	186.000  0	  0
   13128	158	     76	157.000  0	  0
   15157	139	    278	138.000  0	  0
   17230	98	    281	 97.000  0	  0
   18255	50	    266	 49.000  0	  0
    8100	146	     55	  0.000  1	  0
   1190	100	    207	  0.000  1	  0
    748	52	     43	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    157	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     42	  0.000  1	  0

# Tick (242)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	236	    116	235.000  0	  0
    9183	202	    300	201.000  0	  0
   12239	188	    223	187.000  0	  0
   13128	159	     76	158.000  0	  0
   15157	140	    278	139.000  0	  0
   17230	99	    281	 98.000  0	  0
   18255	51	    266	 50.000  0	  0
    4226	164	    156	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     41	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     42	  0.000  1	  0
   1190	100	    206	  0.000  1	  0
    8100	146	     54	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (243)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	237	    116	236.000  0	  0
    9183	203	    300	202.000  0	  0
   12239	189	    223	188.000  0	  0
   13128	160	     76	159.000  0	  0
   15157	141	    278	140.000  0	  0
   17230	100	    281	 99.000  0	  0
   18255	52	    266	 51.000  0	  0
    8100	146	     53	  0.000  1	  0
   1190	100	    205	  0.000  1	  0
    748	52	     41	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    155	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     40	  0.000  1	  0

# Tick (244)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	238	    116	237.000  0	  0
    9183	204	    300	203.000  0	  0
   12239	190	    223	189.000  0	  0
   13128	161	     76	160.000  0	  0
   15157	142	    278	141.000  0	  0
   17230	101	    281	100.000  0	  0
   18255	53	    266	 52.000  0	  0
    4226	164	    154	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     39	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     40	  0.000  1	  0
   1190	100	    204	  0.000  1	  0
    8100	146	     52	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (245)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	239	    116	238.000  0	  0
    9183	205	    300	204.000  0	  0
   12239	191	    223	190.000  0	  0
   13128	162	     76	161.000  0	  0
   15157	143	    278	142.000  0	  0
   17230	102	    281	101.000  0	  0
   18255	54	    266	 53.000  0	  0
    8100	146	     51	  0.000  1	  0
   1190	100	    203	  0.000  1	  0
    748	52	     39	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    153	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     38	  0.000  1	  0

# Tick (246)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	240	    116	239.000  0	  0
    9183	206	    300	205.000  0	  0
   12239	192	    223	191.000  0	  0
   13128	163	     76	162.000  0	  0
   15157	144	    278	143.000  0	  0
   17230	103	    281	102.000  0	  0
   18255	55	    266	 54.000  0	  0
    4226	164	    152	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     37	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     38	  0.000  1	  0
   1190	100	    202	  0.000  1	  0
    8100	146	     50	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (247)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	241	    116	240.000  0	  0
    9183	207	    300	206.000  0	  0
   12239	193	    223	192.000  0	  0
   13128	164	     76	163.000  0	  0
   15157	145	    278	144.000  0	  0
   17230	104	    281	103.000  0	  0
   18255	56	    266	 55.000  0	  0
    8100	146	     49	  0.000  1	  0
   1190	100	    201	  0.000  1	  0
    748	52	     37	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    151	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     36	  0.000  1	  0

# Tick (248)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	242	    116	241.000  0	  0
    9183	208	    300	207.000  0	  0
   12239	194	    223	193.000  0	  0
   13128	165	     76	164.000  0	  0
   15157	146	    278	145.000  0	  0
   17230	105	    281	104.000  0	  0
   18255	57	    266	 56.000  0	  0
    4226	164	    150	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     35	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     36	  0.000  1	  0
   1190	100	    200	  0.000  1	  0
    8100	146	     48	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (249)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	243	    116	242.000  0	  0
    9183	209	    300	208.000  0	  0
   12239	195	    223	194.000  0	  0
   13128	166	     76	165.000  0	  0
   15157	147	    278	146.000  0	  0
   17230	106	    281	105.000  0	  0
   18255	58	    266	 57.000  0	  0
    8100	146	     47	  0.000  1	  0
   1190	100	    199	  0.000  1	  0
    748	52	     35	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    149	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     34	  0.000  1	  0

# Tick (250)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	244	    116	243.000  0	  0
    9183	210	    300	209.000  0	  0
   12239	196	    223	195.000  0	  0
   13128	167	     76	166.000  0	  0
   15157	148	    278	147.000  0	  0
   17230	107	    281	106.000  0	  0
   18255	59	    266	 58.000  0	  0
    4226	164	    148	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     33	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     34	  0.000  1	  0
   1190	100	    198	  0.000  1	  0
    8100	146	     46	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (251)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	245	    116	244.000  0	  0
    9183	211	    300	210.000  0	  0
   12239	197	    223	196.000  0	  0
   13128	168	     76	167.000  0	  0
   15157	149	    278	148.000  0	  0
   17230	108	    281	107.000  0	  0
   18255	60	    266	 59.000  0	  0
    8100	146	     45	  0.000  1	  0
   1190	100	    197	  0.000  1	  0
    748	52	     33	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    147	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     32	  0.000  1	  0

# Tick (252)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	246	    116	245.000  0	  0
    9183	212	    300	211.000  0	  0
   12239	198	    223	197.000  0	  0
   13128	169	     76	168.000  0	  0
   15157	150	    278	149.000  0	  0
   17230	109	    281	108.000  0	  0
   18255	61	    266	 60.000  0	  0
    4226	164	    146	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     31	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     32	  0.000  1	  0
   1190	100	    196	  0.000  1	  0
    8100	146	     44	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (253)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	247	    116	246.000  0	  0
    9183	213	    300	212.000  0	  0
   12239	199	    223	198.000  0	  0
   13128	170	     76	169.000  0	  0
   15157	151	    278	150.000  0	  0
   17230	110	    281	109.000  0	  0
   18255	62	    266	 61.000  0	  0
    8100	146	     43	  0.000  1	  0
   1190	100	    195	  0.000  1	  0
    748	52	     31	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    145	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     30	  0.000  1	  0

# Tick (254)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	248	    116	247.000  0	  0
    9183	214	    300	213.000  0	  0
   12239	200	    223	199.000  0	  0
   13128	171	     76	170.000  0	  0
   15157	152	    278	151.000  0	  0
   17230	111	    281	110.000  0	  0
   18255	63	    266	 62.000  0	  0
    4226	164	    144	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     29	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     30	  0.000  1	  0
   1190	100	    194	  0.000  1	  0
    8100	146	     42	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
